PhraseId,Sentiment
168883,2
168884,1
168885,2
168886,2
168887,2
168888,2
168889,1
168890,1
168891,1
168892,2
168893,2
168894,2
168895,1
168896,1
168897,1
168898,1
168899,1
168900,1
168901,1
168902,2
168903,2
168904,2
168905,2
168906,2
168907,2
168908,2
168909,2
168910,2
168911,2
168912,1
168913,1
168914,1
168915,1
168916,1
168917,1
168918,1
168919,1
168920,1
168921,1
168922,1
168923,1
168924,1
168925,2
168926,2
168927,2
168928,2
168929,2
168930,2
168931,2
168932,1
168933,1
168934,2
168935,2
168936,2
168937,2
168938,2
168939,1
168940,3
168941,3
168942,3
168943,2
168944,1
168945,1
168946,1
168947,1
168948,2
168949,2
168950,2
168951,1
168952,2
168953,2
168954,2
168955,2
168956,2
168957,2
168958,2
168959,2
168960,2
168961,2
168962,2
168963,2
168964,2
168965,2
168966,2
168967,1
168968,1
168969,1
168970,1
168971,2
168972,2
168973,2
168974,2
168975,2
168976,2
168977,2
168978,2
168979,2
168980,2
168981,2
168982,2
168983,2
168984,2
168985,2
168986,2
168987,2
168988,3
168989,3
168990,3
168991,3
168992,3
168993,3
168994,3
168995,3
168996,3
168997,3
168998,3
168999,2
169000,2
169001,2
169002,3
169003,3
169004,2
169005,3
169006,3
169007,3
169008,2
169009,2
169010,2
169011,2
169012,2
169013,2
169014,3
169015,3
169016,3
169017,3
169018,3
169019,3
169020,3
169021,3
169022,3
169023,2
169024,2
169025,2
169026,2
169027,2
169028,2
169029,3
169030,2
169031,3
169032,2
169033,2
169034,2
169035,2
169036,2
169037,2
169038,2
169039,2
169040,2
169041,2
169042,2
169043,2
169044,2
169045,2
169046,2
169047,2
169048,2
169049,2
169050,2
169051,2
169052,2
169053,2
169054,2
169055,2
169056,2
169057,2
169058,2
169059,2
169060,2
169061,2
169062,2
169063,2
169064,2
169065,3
169066,3
169067,3
169068,2
169069,3
169070,3
169071,3
169072,3
169073,3
169074,3
169075,3
169076,3
169077,2
169078,2
169079,2
169080,2
169081,3
169082,3
169083,3
169084,3
169085,2
169086,3
169087,2
169088,1
169089,2
169090,2
169091,2
169092,2
169093,2
169094,2
169095,2
169096,2
169097,2
169098,3
169099,3
169100,3
169101,3
169102,3
169103,2
169104,2
169105,2
169106,2
169107,2
169108,2
169109,3
169110,3
169111,3
169112,2
169113,3
169114,3
169115,3
169116,3
169117,3
169118,2
169119,3
169120,2
169121,2
169122,4
169123,2
169124,2
169125,2
169126,2
169127,2
169128,2
169129,2
169130,2
169131,2
169132,2
169133,2
169134,2
169135,2
169136,3
169137,3
169138,3
169139,2
169140,3
169141,3
169142,3
169143,3
169144,2
169145,3
169146,3
169147,3
169148,2
169149,2
169150,2
169151,2
169152,1
169153,1
169154,1
169155,1
169156,1
169157,2
169158,1
169159,1
169160,1
169161,1
169162,2
169163,2
169164,2
169165,2
169166,2
169167,2
169168,1
169169,1
169170,2
169171,2
169172,2
169173,2
169174,2
169175,2
169176,2
169177,2
169178,2
169179,2
169180,2
169181,1
169182,1
169183,1
169184,1
169185,2
169186,2
169187,2
169188,2
169189,2
169190,2
169191,2
169192,2
169193,2
169194,0
169195,0
169196,0
169197,1
169198,1
169199,1
169200,1
169201,1
169202,1
169203,0
169204,1
169205,1
169206,1
169207,2
169208,2
169209,1
169210,1
169211,2
169212,1
169213,1
169214,1
169215,1
169216,3
169217,3
169218,3
169219,2
169220,3
169221,3
169222,2
169223,2
169224,3
169225,3
169226,4
169227,4
169228,4
169229,2
169230,2
169231,3
169232,2
169233,2
169234,2
169235,2
169236,2
169237,2
169238,1
169239,1
169240,1
169241,2
169242,2
169243,2
169244,2
169245,2
169246,3
169247,2
169248,2
169249,2
169250,3
169251,3
169252,4
169253,2
169254,4
169255,3
169256,3
169257,3
169258,3
169259,3
169260,1
169261,1
169262,1
169263,3
169264,3
169265,3
169266,4
169267,2
169268,2
169269,2
169270,2
169271,2
169272,1
169273,1
169274,2
169275,2
169276,2
169277,2
169278,2
169279,2
169280,2
169281,2
169282,2
169283,2
169284,2
169285,2
169286,2
169287,2
169288,2
169289,2
169290,1
169291,1
169292,2
169293,1
169294,1
169295,1
169296,2
169297,2
169298,2
169299,2
169300,2
169301,2
169302,1
169303,2
169304,3
169305,3
169306,3
169307,3
169308,2
169309,3
169310,2
169311,2
169312,1
169313,1
169314,1
169315,1
169316,2
169317,2
169318,2
169319,2
169320,2
169321,2
169322,2
169323,1
169324,2
169325,2
169326,1
169327,1
169328,1
169329,1
169330,2
169331,1
169332,1
169333,2
169334,2
169335,2
169336,2
169337,2
169338,2
169339,2
169340,2
169341,2
169342,2
169343,2
169344,2
169345,2
169346,3
169347,3
169348,3
169349,3
169350,3
169351,3
169352,2
169353,2
169354,2
169355,2
169356,2
169357,2
169358,3
169359,3
169360,2
169361,3
169362,2
169363,3
169364,2
169365,2
169366,2
169367,2
169368,3
169369,3
169370,2
169371,2
169372,2
169373,2
169374,2
169375,3
169376,3
169377,2
169378,2
169379,3
169380,3
169381,3
169382,2
169383,3
169384,3
169385,2
169386,2
169387,2
169388,2
169389,2
169390,2
169391,2
169392,2
169393,2
169394,2
169395,2
169396,2
169397,2
169398,2
169399,2
169400,0
169401,2
169402,2
169403,0
169404,0
169405,0
169406,0
169407,1
169408,1
169409,1
169410,1
169411,1
169412,2
169413,2
169414,2
169415,1
169416,1
169417,1
169418,2
169419,1
169420,1
169421,1
169422,2
169423,1
169424,1
169425,1
169426,1
169427,1
169428,1
169429,2
169430,1
169431,2
169432,2
169433,2
169434,2
169435,3
169436,3
169437,2
169438,2
169439,2
169440,2
169441,2
169442,2
169443,2
169444,2
169445,2
169446,2
169447,2
169448,2
169449,2
169450,2
169451,2
169452,2
169453,2
169454,2
169455,2
169456,2
169457,2
169458,2
169459,2
169460,2
169461,2
169462,2
169463,2
169464,2
169465,2
169466,2
169467,2
169468,2
169469,2
169470,3
169471,2
169472,1
169473,3
169474,3
169475,1
169476,2
169477,2
169478,1
169479,1
169480,2
169481,2
169482,2
169483,2
169484,2
169485,2
169486,2
169487,2
169488,2
169489,2
169490,2
169491,2
169492,2
169493,2
169494,2
169495,2
169496,2
169497,2
169498,2
169499,2
169500,2
169501,2
169502,2
169503,2
169504,3
169505,3
169506,3
169507,1
169508,1
169509,1
169510,1
169511,2
169512,2
169513,1
169514,2
169515,2
169516,2
169517,1
169518,2
169519,2
169520,1
169521,2
169522,2
169523,2
169524,2
169525,2
169526,1
169527,1
169528,3
169529,3
169530,3
169531,1
169532,2
169533,2
169534,2
169535,2
169536,2
169537,2
169538,2
169539,2
169540,2
169541,2
169542,1
169543,1
169544,1
169545,1
169546,3
169547,2
169548,3
169549,3
169550,3
169551,3
169552,2
169553,1
169554,1
169555,3
169556,2
169557,3
169558,2
169559,2
169560,2
169561,2
169562,2
169563,2
169564,2
169565,2
169566,2
169567,2
169568,2
169569,2
169570,2
169571,2
169572,2
169573,2
169574,2
169575,2
169576,2
169577,2
169578,2
169579,2
169580,2
169581,3
169582,2
169583,2
169584,2
169585,2
169586,3
169587,3
169588,3
169589,3
169590,3
169591,3
169592,3
169593,3
169594,3
169595,2
169596,2
169597,2
169598,3
169599,3
169600,3
169601,3
169602,3
169603,2
169604,2
169605,2
169606,2
169607,2
169608,2
169609,2
169610,2
169611,2
169612,2
169613,3
169614,3
169615,2
169616,2
169617,2
169618,2
169619,2
169620,2
169621,2
169622,1
169623,2
169624,2
169625,2
169626,2
169627,2
169628,3
169629,2
169630,3
169631,3
169632,3
169633,2
169634,2
169635,2
169636,3
169637,2
169638,2
169639,2
169640,2
169641,2
169642,2
169643,2
169644,2
169645,2
169646,2
169647,3
169648,3
169649,3
169650,3
169651,3
169652,3
169653,3
169654,3
169655,2
169656,3
169657,3
169658,2
169659,2
169660,2
169661,2
169662,2
169663,2
169664,2
169665,2
169666,2
169667,2
169668,2
169669,2
169670,2
169671,2
169672,2
169673,1
169674,3
169675,3
169676,3
169677,3
169678,2
169679,2
169680,2
169681,2
169682,2
169683,2
169684,3
169685,3
169686,3
169687,3
169688,2
169689,3
169690,3
169691,3
169692,3
169693,3
169694,3
169695,3
169696,3
169697,3
169698,3
169699,3
169700,2
169701,2
169702,2
169703,3
169704,3
169705,3
169706,2
169707,2
169708,4
169709,4
169710,2
169711,2
169712,2
169713,2
169714,2
169715,2
169716,2
169717,2
169718,2
169719,2
169720,2
169721,2
169722,2
169723,2
169724,2
169725,2
169726,2
169727,2
169728,2
169729,2
169730,2
169731,2
169732,2
169733,2
169734,4
169735,4
169736,2
169737,2
169738,3
169739,3
169740,3
169741,3
169742,3
169743,3
169744,3
169745,1
169746,1
169747,2
169748,2
169749,2
169750,3
169751,2
169752,2
169753,3
169754,3
169755,2
169756,2
169757,2
169758,2
169759,2
169760,2
169761,2
169762,2
169763,2
169764,2
169765,2
169766,2
169767,2
169768,3
169769,2
169770,2
169771,2
169772,3
169773,3
169774,3
169775,2
169776,2
169777,2
169778,2
169779,2
169780,2
169781,3
169782,3
169783,3
169784,3
169785,3
169786,2
169787,3
169788,3
169789,3
169790,3
169791,2
169792,2
169793,2
169794,2
169795,2
169796,2
169797,3
169798,3
169799,3
169800,3
169801,3
169802,2
169803,2
169804,2
169805,2
169806,2
169807,3
169808,3
169809,2
169810,2
169811,2
169812,1
169813,1
169814,1
169815,1
169816,1
169817,2
169818,2
169819,1
169820,1
169821,1
169822,1
169823,2
169824,2
169825,2
169826,2
169827,2
169828,2
169829,2
169830,2
169831,2
169832,2
169833,1
169834,1
169835,1
169836,1
169837,1
169838,2
169839,2
169840,2
169841,3
169842,3
169843,3
169844,3
169845,2
169846,2
169847,2
169848,2
169849,2
169850,2
169851,3
169852,3
169853,2
169854,2
169855,2
169856,2
169857,2
169858,2
169859,2
169860,3
169861,2
169862,3
169863,2
169864,3
169865,2
169866,2
169867,2
169868,2
169869,2
169870,2
169871,2
169872,2
169873,2
169874,2
169875,2
169876,1
169877,1
169878,1
169879,1
169880,1
169881,1
169882,2
169883,3
169884,3
169885,3
169886,3
169887,3
169888,3
169889,3
169890,2
169891,2
169892,2
169893,1
169894,1
169895,2
169896,2
169897,2
169898,2
169899,2
169900,3
169901,3
169902,3
169903,3
169904,3
169905,3
169906,3
169907,2
169908,2
169909,2
169910,2
169911,2
169912,3
169913,2
169914,2
169915,3
169916,3
169917,3
169918,3
169919,3
169920,3
169921,2
169922,2
169923,2
169924,2
169925,2
169926,2
169927,2
169928,2
169929,2
169930,2
169931,2
169932,2
169933,2
169934,2
169935,2
169936,3
169937,3
169938,3
169939,3
169940,4
169941,4
169942,4
169943,4
169944,3
169945,2
169946,2
169947,2
169948,3
169949,3
169950,3
169951,2
169952,2
169953,3
169954,3
169955,3
169956,3
169957,3
169958,2
169959,2
169960,3
169961,2
169962,2
169963,2
169964,2
169965,2
169966,3
169967,3
169968,3
169969,3
169970,3
169971,2
169972,2
169973,2
169974,2
169975,2
169976,2
169977,2
169978,2
169979,2
169980,2
169981,2
169982,2
169983,2
169984,2
169985,2
169986,2
169987,2
169988,2
169989,2
169990,2
169991,2
169992,2
169993,2
169994,2
169995,2
169996,2
169997,2
169998,2
169999,2
170000,2
170001,2
170002,1
170003,1
170004,2
170005,2
170006,1
170007,1
170008,2
170009,2
170010,2
170011,2
170012,1
170013,1
170014,1
170015,2
170016,1
170017,1
170018,1
170019,1
170020,1
170021,2
170022,2
170023,3
170024,2
170025,2
170026,2
170027,2
170028,2
170029,2
170030,2
170031,2
170032,2
170033,2
170034,2
170035,2
170036,2
170037,2
170038,2
170039,1
170040,1
170041,1
170042,2
170043,2
170044,2
170045,2
170046,1
170047,2
170048,1
170049,2
170050,2
170051,2
170052,2
170053,2
170054,1
170055,1
170056,1
170057,1
170058,1
170059,1
170060,2
170061,2
170062,2
170063,1
170064,1
170065,1
170066,2
170067,1
170068,2
170069,2
170070,2
170071,2
170072,2
170073,2
170074,2
170075,2
170076,2
170077,2
170078,2
170079,2
170080,2
170081,2
170082,2
170083,2
170084,2
170085,2
170086,2
170087,2
170088,2
170089,2
170090,2
170091,3
170092,2
170093,3
170094,3
170095,2
170096,2
170097,2
170098,2
170099,1
170100,2
170101,2
170102,2
170103,2
170104,2
170105,2
170106,3
170107,3
170108,3
170109,2
170110,2
170111,2
170112,2
170113,2
170114,2
170115,2
170116,2
170117,1
170118,1
170119,1
170120,1
170121,3
170122,3
170123,2
170124,2
170125,1
170126,2
170127,2
170128,2
170129,2
170130,2
170131,2
170132,2
170133,2
170134,2
170135,1
170136,1
170137,2
170138,1
170139,1
170140,1
170141,2
170142,1
170143,1
170144,0
170145,2
170146,0
170147,1
170148,2
170149,3
170150,4
170151,4
170152,2
170153,4
170154,3
170155,3
170156,2
170157,4
170158,2
170159,4
170160,4
170161,2
170162,2
170163,4
170164,4
170165,4
170166,4
170167,2
170168,2
170169,2
170170,2
170171,2
170172,2
170173,2
170174,2
170175,2
170176,2
170177,2
170178,2
170179,2
170180,2
170181,2
170182,3
170183,2
170184,2
170185,3
170186,3
170187,3
170188,3
170189,3
170190,2
170191,2
170192,2
170193,3
170194,3
170195,3
170196,3
170197,3
170198,3
170199,3
170200,3
170201,3
170202,1
170203,1
170204,2
170205,1
170206,1
170207,1
170208,2
170209,2
170210,2
170211,2
170212,2
170213,2
170214,3
170215,3
170216,2
170217,1
170218,1
170219,1
170220,1
170221,2
170222,3
170223,3
170224,3
170225,3
170226,3
170227,3
170228,3
170229,3
170230,3
170231,3
170232,2
170233,3
170234,3
170235,2
170236,3
170237,2
170238,1
170239,2
170240,1
170241,1
170242,1
170243,2
170244,2
170245,2
170246,1
170247,2
170248,2
170249,2
170250,1
170251,1
170252,1
170253,1
170254,1
170255,4
170256,4
170257,4
170258,4
170259,4
170260,4
170261,4
170262,3
170263,2
170264,2
170265,2
170266,3
170267,3
170268,3
170269,2
170270,2
170271,2
170272,2
170273,2
170274,3
170275,1
170276,1
170277,3
170278,3
170279,1
170280,3
170281,2
170282,3
170283,3
170284,3
170285,3
170286,3
170287,3
170288,3
170289,3
170290,2
170291,2
170292,2
170293,2
170294,2
170295,2
170296,2
170297,2
170298,2
170299,2
170300,2
170301,2
170302,2
170303,2
170304,2
170305,1
170306,1
170307,3
170308,1
170309,2
170310,2
170311,2
170312,2
170313,2
170314,3
170315,2
170316,2
170317,2
170318,3
170319,3
170320,2
170321,3
170322,3
170323,3
170324,3
170325,2
170326,2
170327,2
170328,2
170329,2
170330,2
170331,2
170332,2
170333,2
170334,2
170335,2
170336,2
170337,2
170338,2
170339,2
170340,0
170341,0
170342,1
170343,1
170344,1
170345,1
170346,1
170347,1
170348,1
170349,2
170350,1
170351,1
170352,1
170353,1
170354,2
170355,2
170356,2
170357,2
170358,2
170359,2
170360,2
170361,2
170362,2
170363,2
170364,2
170365,2
170366,2
170367,2
170368,2
170369,0
170370,2
170371,2
170372,2
170373,0
170374,2
170375,0
170376,0
170377,0
170378,0
170379,2
170380,2
170381,3
170382,2
170383,3
170384,3
170385,3
170386,3
170387,3
170388,3
170389,3
170390,3
170391,2
170392,2
170393,2
170394,2
170395,2
170396,2
170397,2
170398,2
170399,2
170400,2
170401,2
170402,2
170403,2
170404,2
170405,2
170406,2
170407,1
170408,1
170409,1
170410,1
170411,1
170412,1
170413,1
170414,1
170415,1
170416,1
170417,2
170418,2
170419,1
170420,2
170421,2
170422,1
170423,1
170424,1
170425,1
170426,1
170427,2
170428,2
170429,2
170430,2
170431,2
170432,2
170433,2
170434,2
170435,2
170436,2
170437,2
170438,2
170439,2
170440,2
170441,4
170442,4
170443,3
170444,3
170445,4
170446,2
170447,3
170448,3
170449,3
170450,3
170451,2
170452,4
170453,4
170454,4
170455,4
170456,4
170457,2
170458,2
170459,2
170460,2
170461,1
170462,1
170463,2
170464,1
170465,1
170466,2
170467,2
170468,2
170469,1
170470,1
170471,1
170472,1
170473,1
170474,1
170475,1
170476,1
170477,2
170478,2
170479,2
170480,2
170481,2
170482,2
170483,2
170484,2
170485,2
170486,2
170487,2
170488,1
170489,1
170490,1
170491,3
170492,1
170493,2
170494,1
170495,1
170496,1
170497,2
170498,2
170499,2
170500,2
170501,2
170502,2
170503,2
170504,2
170505,2
170506,3
170507,3
170508,2
170509,3
170510,3
170511,3
170512,3
170513,3
170514,3
170515,3
170516,3
170517,3
170518,2
170519,2
170520,2
170521,3
170522,2
170523,3
170524,3
170525,3
170526,3
170527,3
170528,3
170529,2
170530,2
170531,2
170532,2
170533,2
170534,2
170535,2
170536,2
170537,2
170538,2
170539,2
170540,2
170541,2
170542,2
170543,3
170544,3
170545,2
170546,2
170547,2
170548,2
170549,2
170550,2
170551,2
170552,2
170553,2
170554,2
170555,2
170556,3
170557,3
170558,3
170559,3
170560,3
170561,3
170562,2
170563,2
170564,2
170565,2
170566,3
170567,3
170568,2
170569,2
170570,3
170571,3
170572,2
170573,2
170574,2
170575,2
170576,2
170577,2
170578,2
170579,2
170580,2
170581,3
170582,3
170583,2
170584,2
170585,2
170586,2
170587,2
170588,3
170589,3
170590,3
170591,2
170592,2
170593,2
170594,3
170595,2
170596,3
170597,3
170598,3
170599,3
170600,2
170601,3
170602,2
170603,2
170604,2
170605,3
170606,2
170607,2
170608,2
170609,2
170610,2
170611,2
170612,2
170613,1
170614,2
170615,2
170616,1
170617,1
170618,1
170619,2
170620,2
170621,2
170622,2
170623,2
170624,2
170625,1
170626,1
170627,1
170628,1
170629,1
170630,1
170631,1
170632,3
170633,3
170634,3
170635,3
170636,1
170637,1
170638,1
170639,1
170640,2
170641,1
170642,1
170643,1
170644,1
170645,2
170646,2
170647,2
170648,2
170649,3
170650,3
170651,2
170652,3
170653,1
170654,1
170655,1
170656,1
170657,3
170658,2
170659,2
170660,3
170661,3
170662,1
170663,2
170664,2
170665,2
170666,1
170667,1
170668,1
170669,1
170670,1
170671,1
170672,2
170673,2
170674,2
170675,2
170676,2
170677,2
170678,2
170679,2
170680,2
170681,2
170682,2
170683,2
170684,2
170685,2
170686,2
170687,1
170688,2
170689,2
170690,2
170691,2
170692,2
170693,2
170694,2
170695,2
170696,3
170697,3
170698,3
170699,3
170700,3
170701,3
170702,3
170703,3
170704,3
170705,3
170706,3
170707,3
170708,3
170709,3
170710,3
170711,3
170712,2
170713,2
170714,2
170715,1
170716,2
170717,2
170718,2
170719,1
170720,2
170721,2
170722,2
170723,2
170724,2
170725,2
170726,2
170727,2
170728,2
170729,2
170730,2
170731,2
170732,2
170733,2
170734,3
170735,3
170736,2
170737,2
170738,3
170739,3
170740,2
170741,3
170742,3
170743,2
170744,2
170745,3
170746,2
170747,2
170748,2
170749,2
170750,3
170751,2
170752,2
170753,2
170754,2
170755,2
170756,2
170757,2
170758,2
170759,2
170760,2
170761,2
170762,2
170763,2
170764,2
170765,2
170766,2
170767,2
170768,2
170769,2
170770,3
170771,3
170772,3
170773,3
170774,1
170775,1
170776,3
170777,1
170778,1
170779,1
170780,2
170781,1
170782,1
170783,2
170784,2
170785,2
170786,2
170787,1
170788,1
170789,1
170790,1
170791,1
170792,1
170793,1
170794,2
170795,2
170796,2
170797,2
170798,2
170799,2
170800,2
170801,2
170802,2
170803,3
170804,3
170805,3
170806,2
170807,2
170808,3
170809,2
170810,2
170811,2
170812,3
170813,4
170814,4
170815,1
170816,2
170817,2
170818,2
170819,2
170820,2
170821,2
170822,2
170823,2
170824,2
170825,2
170826,2
170827,2
170828,2
170829,1
170830,1
170831,2
170832,1
170833,1
170834,1
170835,1
170836,2
170837,2
170838,2
170839,2
170840,1
170841,1
170842,1
170843,1
170844,2
170845,2
170846,2
170847,2
170848,2
170849,2
170850,2
170851,2
170852,2
170853,2
170854,3
170855,3
170856,3
170857,2
170858,2
170859,2
170860,2
170861,2
170862,2
170863,2
170864,2
170865,2
170866,2
170867,2
170868,2
170869,2
170870,2
170871,2
170872,2
170873,2
170874,2
170875,2
170876,2
170877,1
170878,1
170879,1
170880,1
170881,2
170882,3
170883,2
170884,2
170885,2
170886,2
170887,2
170888,2
170889,2
170890,2
170891,2
170892,2
170893,2
170894,2
170895,2
170896,2
170897,2
170898,2
170899,2
170900,2
170901,2
170902,2
170903,2
170904,3
170905,3
170906,2
170907,2
170908,4
170909,3
170910,3
170911,3
170912,3
170913,2
170914,2
170915,1
170916,1
170917,1
170918,1
170919,1
170920,1
170921,2
170922,1
170923,1
170924,1
170925,2
170926,2
170927,2
170928,2
170929,2
170930,2
170931,2
170932,1
170933,2
170934,1
170935,1
170936,2
170937,2
170938,2
170939,1
170940,1
170941,1
170942,1
170943,2
170944,2
170945,2
170946,2
170947,2
170948,2
170949,2
170950,2
170951,1
170952,1
170953,2
170954,2
170955,1
170956,1
170957,2
170958,2
170959,2
170960,2
170961,2
170962,2
170963,2
170964,2
170965,2
170966,2
170967,3
170968,3
170969,3
170970,3
170971,3
170972,3
170973,1
170974,3
170975,2
170976,2
170977,2
170978,3
170979,1
170980,1
170981,2
170982,2
170983,2
170984,2
170985,2
170986,2
170987,2
170988,2
170989,2
170990,3
170991,3
170992,3
170993,3
170994,3
170995,3
170996,2
170997,2
170998,2
170999,2
171000,3
171001,3
171002,3
171003,3
171004,3
171005,3
171006,2
171007,2
171008,2
171009,2
171010,2
171011,2
171012,2
171013,2
171014,1
171015,1
171016,1
171017,1
171018,1
171019,2
171020,2
171021,2
171022,1
171023,1
171024,1
171025,1
171026,1
171027,1
171028,1
171029,1
171030,3
171031,3
171032,2
171033,1
171034,1
171035,1
171036,2
171037,2
171038,2
171039,3
171040,3
171041,3
171042,3
171043,3
171044,3
171045,2
171046,2
171047,2
171048,3
171049,3
171050,3
171051,3
171052,3
171053,3
171054,3
171055,2
171056,2
171057,2
171058,2
171059,2
171060,2
171061,2
171062,2
171063,2
171064,2
171065,2
171066,1
171067,1
171068,1
171069,1
171070,2
171071,2
171072,1
171073,1
171074,1
171075,1
171076,1
171077,1
171078,2
171079,1
171080,1
171081,2
171082,2
171083,2
171084,2
171085,2
171086,2
171087,1
171088,1
171089,2
171090,2
171091,2
171092,2
171093,2
171094,2
171095,2
171096,3
171097,3
171098,3
171099,3
171100,3
171101,3
171102,2
171103,3
171104,3
171105,3
171106,2
171107,3
171108,3
171109,2
171110,2
171111,2
171112,3
171113,3
171114,3
171115,3
171116,2
171117,2
171118,2
171119,3
171120,2
171121,2
171122,3
171123,3
171124,2
171125,2
171126,2
171127,2
171128,2
171129,2
171130,2
171131,2
171132,3
171133,3
171134,3
171135,3
171136,3
171137,3
171138,3
171139,2
171140,3
171141,3
171142,3
171143,3
171144,3
171145,4
171146,2
171147,2
171148,2
171149,2
171150,2
171151,2
171152,2
171153,2
171154,3
171155,3
171156,1
171157,1
171158,1
171159,1
171160,2
171161,1
171162,1
171163,2
171164,3
171165,3
171166,2
171167,2
171168,3
171169,3
171170,3
171171,3
171172,3
171173,3
171174,2
171175,2
171176,1
171177,3
171178,3
171179,2
171180,1
171181,1
171182,2
171183,1
171184,2
171185,2
171186,1
171187,2
171188,1
171189,1
171190,2
171191,2
171192,1
171193,1
171194,2
171195,2
171196,2
171197,2
171198,1
171199,1
171200,2
171201,2
171202,1
171203,1
171204,1
171205,2
171206,1
171207,1
171208,1
171209,1
171210,1
171211,2
171212,2
171213,2
171214,2
171215,2
171216,2
171217,2
171218,2
171219,2
171220,2
171221,2
171222,2
171223,2
171224,2
171225,2
171226,2
171227,2
171228,2
171229,2
171230,2
171231,2
171232,2
171233,2
171234,2
171235,2
171236,2
171237,3
171238,3
171239,3
171240,3
171241,2
171242,2
171243,2
171244,2
171245,2
171246,2
171247,2
171248,2
171249,2
171250,2
171251,2
171252,2
171253,2
171254,2
171255,2
171256,2
171257,2
171258,3
171259,3
171260,2
171261,3
171262,2
171263,2
171264,2
171265,2
171266,2
171267,2
171268,2
171269,2
171270,2
171271,2
171272,2
171273,2
171274,2
171275,2
171276,2
171277,2
171278,1
171279,1
171280,1
171281,2
171282,2
171283,2
171284,2
171285,2
171286,2
171287,2
171288,2
171289,2
171290,2
171291,2
171292,2
171293,2
171294,2
171295,2
171296,4
171297,4
171298,4
171299,4
171300,2
171301,2
171302,2
171303,4
171304,2
171305,2
171306,2
171307,2
171308,2
171309,2
171310,3
171311,2
171312,4
171313,2
171314,2
171315,2
171316,2
171317,2
171318,2
171319,2
171320,2
171321,2
171322,2
171323,2
171324,2
171325,2
171326,2
171327,4
171328,4
171329,4
171330,4
171331,4
171332,4
171333,3
171334,3
171335,2
171336,3
171337,3
171338,3
171339,3
171340,3
171341,2
171342,2
171343,2
171344,4
171345,4
171346,4
171347,3
171348,2
171349,2
171350,1
171351,2
171352,2
171353,2
171354,2
171355,1
171356,1
171357,3
171358,2
171359,3
171360,2
171361,2
171362,2
171363,2
171364,2
171365,2
171366,2
171367,2
171368,3
171369,3
171370,2
171371,3
171372,2
171373,2
171374,2
171375,2
171376,2
171377,2
171378,2
171379,2
171380,2
171381,2
171382,2
171383,2
171384,2
171385,2
171386,2
171387,2
171388,2
171389,2
171390,2
171391,2
171392,2
171393,2
171394,2
171395,2
171396,1
171397,1
171398,1
171399,1
171400,1
171401,1
171402,1
171403,1
171404,1
171405,1
171406,2
171407,2
171408,2
171409,2
171410,1
171411,1
171412,1
171413,1
171414,1
171415,2
171416,2
171417,2
171418,2
171419,2
171420,2
171421,2
171422,2
171423,2
171424,2
171425,2
171426,2
171427,2
171428,2
171429,2
171430,2
171431,2
171432,2
171433,2
171434,2
171435,2
171436,3
171437,3
171438,3
171439,3
171440,4
171441,2
171442,2
171443,2
171444,2
171445,2
171446,2
171447,2
171448,2
171449,2
171450,2
171451,3
171452,3
171453,3
171454,2
171455,2
171456,2
171457,2
171458,2
171459,2
171460,2
171461,2
171462,1
171463,3
171464,3
171465,3
171466,2
171467,2
171468,2
171469,3
171470,2
171471,2
171472,1
171473,2
171474,1
171475,1
171476,1
171477,1
171478,2
171479,2
171480,2
171481,2
171482,2
171483,2
171484,2
171485,2
171486,2
171487,2
171488,2
171489,2
171490,2
171491,1
171492,1
171493,2
171494,1
171495,1
171496,1
171497,2
171498,2
171499,1
171500,1
171501,1
171502,1
171503,1
171504,1
171505,1
171506,2
171507,1
171508,1
171509,1
171510,2
171511,3
171512,2
171513,2
171514,3
171515,2
171516,3
171517,3
171518,2
171519,2
171520,2
171521,3
171522,2
171523,2
171524,2
171525,2
171526,2
171527,1
171528,1
171529,2
171530,2
171531,2
171532,2
171533,2
171534,2
171535,2
171536,2
171537,2
171538,2
171539,2
171540,2
171541,2
171542,1
171543,2
171544,2
171545,2
171546,2
171547,3
171548,2
171549,2
171550,2
171551,2
171552,2
171553,2
171554,2
171555,2
171556,2
171557,2
171558,2
171559,2
171560,2
171561,3
171562,3
171563,3
171564,3
171565,3
171566,2
171567,2
171568,2
171569,2
171570,2
171571,2
171572,2
171573,2
171574,2
171575,2
171576,2
171577,1
171578,1
171579,1
171580,2
171581,2
171582,2
171583,2
171584,2
171585,2
171586,2
171587,2
171588,2
171589,2
171590,2
171591,3
171592,3
171593,3
171594,2
171595,2
171596,3
171597,3
171598,3
171599,3
171600,2
171601,1
171602,1
171603,1
171604,1
171605,1
171606,1
171607,2
171608,2
171609,2
171610,2
171611,2
171612,2
171613,2
171614,2
171615,2
171616,2
171617,2
171618,1
171619,2
171620,2
171621,2
171622,2
171623,3
171624,4
171625,3
171626,3
171627,3
171628,1
171629,2
171630,0
171631,0
171632,1
171633,1
171634,3
171635,4
171636,1
171637,1
171638,2
171639,1
171640,2
171641,2
171642,1
171643,1
171644,1
171645,2
171646,2
171647,2
171648,2
171649,2
171650,2
171651,2
171652,2
171653,1
171654,2
171655,1
171656,1
171657,1
171658,3
171659,3
171660,3
171661,2
171662,2
171663,3
171664,3
171665,3
171666,3
171667,3
171668,2
171669,3
171670,3
171671,3
171672,2
171673,2
171674,3
171675,3
171676,3
171677,3
171678,3
171679,1
